population_count,random_select,num_generations,min fitness,avg fitness
2000,0.61,12,0,130.405
2000,0.62,11,0,142.2955
2000,0.63,13,0,132.2205
2000,0.64,6,0,202.356
2000,0.65,13,0,140.0965
2000,0.66,9,0,182.291
2000,0.67,1,0,249.3685
2000,0.68,18,0,102.4925
2000,0.69,12,0,159.864
2000,0.7,23,0,96.591
2000,0.71,16,0,139.6855
2000,0.72,30,0,65.9205
2000,0.73,23,0,104.6915
2000,0.74,21,0,120.783
2000,0.75,29,0,91.422
2000,0.76,12,0,181.448
2000,0.77,31,0,90.721
2000,0.78,31,0,100.937
2000,0.79,20,0,154.2795
2000,0.8,32,0,116.0435
2000,0.81,35,0,105.6895
2000,0.82,36,0,118.461
2000,0.83,21,0,176.468
2000,0.84,46,0,96.886
2000,0.85,31,0,146.733
2000,0.86,27,0,164.6325
2000,0.87,39,0,143.947
2000,0.88,37,0,151.198
2000,0.89,85,0,80.288
3000,0.0,4,0,41.230666666666664
3000,0.01,4,0,46.279666666666664
3000,0.02,3,0,98.00733333333334
3000,0.03,2,0,165.63066666666666
3000,0.04,3,0,104.57866666666666
3000,0.05,4,0,61.525333333333336
3000,0.06,4,0,71.21233333333333
3000,0.07,5,0,41.666666666666664
3000,0.08,4,0,84.55866666666667
3000,0.09,3,0,126.93666666666667
3000,0.1,4,0,93.71666666666667
3000,0.11,4,0,94.03266666666667
3000,0.12,5,0,67.89966666666666
3000,0.13,4,0,108.12933333333334
3000,0.14,4,0,106.76833333333333
3000,0.15,4,0,116.18433333333333
3000,0.16,4,0,117.053
3000,0.17,4,0,116.65933333333334
3000,0.18,4,0,119.54033333333334
3000,0.19,6,0,62.467333333333336
3000,0.2,5,0,94.48566666666666
3000,0.21,4,0,128.60133333333334
3000,0.22,5,0,109.59266666666667
3000,0.23,8,0,39.942
3000,0.24,3,0,178.45466666666667
3000,0.25,3,0,183.19966666666667
3000,0.26,5,0,117.69333333333333
3000,0.27,6,0,101.69266666666667
3000,0.28,6,0,95.435
3000,0.29,5,0,131.40566666666666
3000,0.3,5,0,133.389
3000,0.31,4,0,169.25333333333333
3000,0.32,7,0,91.46666666666667
3000,0.33,5,0,136.94533333333334
3000,0.34,4,0,176.04666666666665
3000,0.35,7,0,104.63566666666667
3000,0.36,7,0,104.74266666666666
3000,0.37,4,0,178.99666666666667
3000,0.38,4,0,179.28533333333334
3000,0.39,3,0,202.698
3000,0.4,8,0,103.16766666666666
3000,0.41,10,0,74.89366666666666
3000,0.42,7,0,134.25666666666666
3000,0.43,8,0,110.26466666666667
3000,0.44,6,0,153.11366666666666
3000,0.45,7,0,139.41566666666668
3000,0.46,10,0,93.47733333333333
3000,0.47,6,0,164.55
3000,0.48,6,0,163.21366666666665
3000,0.49,6,0,165.42166666666665
3000,0.5,6,0,164.90766666666667
3000,0.51,7,0,162.55
3000,0.52,6,0,177.34666666666666
3000,0.53,8,0,153.73366666666666
3000,0.54,7,0,163.31066666666666
3000,0.55,9,0,143.77866666666668
3000,0.56,5,0,197.348
3000,0.57,4,0,216.86933333333334
3000,0.58,14,0,99.21066666666667
3000,0.59,13,0,110.47433333333333
3000,0.6,17,0,88.41566666666667
3000,0.61,12,0,129.26066666666668
3000,0.62,8,0,169.08366666666666
3000,0.63,15,0,105.826
3000,0.64,13,0,133.07833333333335
3000,0.65,4,0,223.36133333333333
3000,0.66,9,0,173.59633333333332
3000,0.67,13,0,146.413
3000,0.68,9,0,182.62466666666666
3000,0.69,17,0,125.715
3000,0.7,13,0,156.79066666666668
3000,0.71,9,0,190.148
3000,0.72,18,0,129.22733333333332
3000,0.73,16,0,148.668
3000,0.74,22,0,112.59
3000,0.75,18,0,146.26433333333333
3000,0.76,38,0,69.32366666666667
3000,0.77,11,0,195.02266666666668
3000,0.78,30,0,103.06666666666666
3000,0.79,23,0,138.21933333333334
3000,0.8,14,0,188.74133333333333
3000,0.81,15,0,194.124
3000,0.82,13,0,202.70733333333334
3000,0.83,28,0,141.48966666666666
3000,0.84,35,0,117.99733333333333
3000,0.85,20,0,183.86333333333334
3000,0.86,44,0,115.992
3000,0.87,30,0,162.02266666666668
3000,0.88,25,0,185.339
3000,0.89,35,0,168.61966666666666
4000,0.0,3,0,84.734
4000,0.01,3,0,90.189
4000,0.02,3,0,96.49275
4000,0.03,3,0,102.146
4000,0.04,3,0,111.379
4000,0.05,3,0,109.06275
4000,0.06,3,0,114.61625
4000,0.07,4,0,72.13325
4000,0.08,4,0,79.778
4000,0.09,4,0,79.27425
4000,0.1,4,0,87.79275
4000,0.11,3,0,135.2725
4000,0.12,4,0,102.71325
4000,0.13,3,0,144.3145
4000,0.14,4,0,104.07825
4000,0.15,4,0,113.81075
4000,0.16,4,0,112.39425
4000,0.17,4,0,118.26825
4000,0.18,5,0,84.90825
4000,0.19,4,0,121.761
4000,0.2,3,0,162.66125
4000,0.21,5,0,96.18675
4000,0.22,4,0,140.61725
4000,0.23,6,0,80.45725
4000,0.24,5,0,108.09425
4000,0.25,5,0,120.52275
4000,0.26,4,0,149.47625
4000,0.27,3,0,183.80925
4000,0.28,6,0,97.81075
4000,0.29,5,0,132.1815
4000,0.3,5,0,129.531
4000,0.31,5,0,136.01325
4000,0.32,5,0,136.04925
4000,0.33,7,0,102.849
4000,0.34,5,0,148.22275
4000,0.35,4,0,175.401
4000,0.36,3,0,200.254
4000,0.37,7,0,109.333
4000,0.38,5,0,155.55925
4000,0.39,8,0,97.336
4000,0.4,2,0,229.62775
4000,0.41,7,0,122.48025
4000,0.42,7,0,127.3525
4000,0.43,6,0,147.918
4000,0.44,5,0,172.86525
4000,0.45,7,0,138.9165
4000,0.46,7,0,142.44425
4000,0.47,8,0,120.82625
4000,0.48,12,0,82.04275
4000,0.49,9,0,123.51125
4000,0.5,9,0,122.82025
4000,0.51,7,0,158.345
4000,0.52,8,0,143.13075
4000,0.53,12,0,93.133
4000,0.54,11,0,116.5815
4000,0.55,7,0,171.6185
4000,0.56,11,0,116.939
4000,0.57,11,0,129.8545
4000,0.58,10,0,137.9825
4000,0.59,3,0,230.4135
4000,0.6,7,0,180.84
4000,0.61,12,0,132.65725
4000,0.62,13,0,127.349
4000,0.63,12,0,142.44825
4000,0.64,11,0,149.77825
4000,0.65,7,0,194.00625
4000,0.66,14,0,136.244
4000,0.67,14,0,136.8925
4000,0.68,11,0,166.634
4000,0.69,22,0,84.88325
4000,0.7,15,0,145.03225
4000,0.71,15,0,147.822
4000,0.72,17,0,138.50475
4000,0.73,1,0,253.158
4000,0.74,13,0,175.41425
4000,0.75,16,0,161.48175
4000,0.76,22,0,130.05075
4000,0.77,15,0,175.19525
4000,0.78,24,0,136.864
4000,0.79,17,0,169.59825
4000,0.8,21,0,155.869
4000,0.81,33,0,110.561
4000,0.82,23,0,156.86775
4000,0.83,22,0,163.0535
4000,0.84,27,0,153.3
4000,0.85,21,0,180.16525
4000,0.86,37,0,141.73025
4000,0.87,36,0,150.39225
4000,0.88,27,0,184.13425
4000,0.89,51,0,137.49825
5000,0.0,3,0,86.5898
5000,0.01,2,0,159.7816
5000,0.02,4,0,51.7932
5000,0.03,4,0,56.1864
5000,0.04,4,0,59.7768
5000,0.05,4,0,63.9444
5000,0.06,3,0,116.8612
5000,0.07,4,0,73.4594
5000,0.08,4,0,79.7546
5000,0.09,3,0,128.0842
5000,0.1,4,0,87.0286
5000,0.11,3,0,136.1478
5000,0.12,4,0,100.977
5000,0.13,4,0,101.4786
5000,0.14,3,0,150.6958
5000,0.15,4,0,109.625
5000,0.16,4,0,111.5786
5000,0.17,3,0,158.7362
5000,0.18,4,0,122.6054
5000,0.19,2,0,207.3942
5000,0.2,5,0,96.1624
5000,0.21,4,0,132.7366
5000,0.22,4,0,134.2352
5000,0.23,3,0,174.557
5000,0.24,5,0,109.6744
5000,0.25,1,0,250.7964
5000,0.26,4,0,149.2456
5000,0.27,6,0,90.0574
5000,0.28,5,0,123.9546
5000,0.29,4,0,155.957
5000,0.3,3,0,192.4406
5000,0.31,6,0,113.5012
5000,0.32,1,0,253.0176
5000,0.33,3,0,196.5296
5000,0.34,7,0,99.5764
5000,0.35,6,0,126.2082
5000,0.36,5,0,152.0658
5000,0.37,4,0,178.2928
5000,0.38,7,0,116.4486
5000,0.39,6,0,134.8886
5000,0.4,5,0,166.4444
5000,0.41,6,0,144.5118
5000,0.42,1,0,252.5356
5000,0.43,5,0,169.0822
5000,0.44,8,0,116.531
5000,0.45,8,0,122.7376
5000,0.46,8,0,125.7398
5000,0.47,9,0,119.2516
5000,0.48,7,0,146.4884
5000,0.49,6,0,166.376
5000,0.5,9,0,125.0136
5000,0.51,8,0,141.2622
5000,0.52,6,0,175.5282
5000,0.53,5,0,189.096
5000,0.54,5,0,194.9498
5000,0.55,11,0,119.2634
5000,0.56,11,0,119.6664
5000,0.57,6,0,186.1502
5000,0.58,7,0,174.3276
5000,0.59,11,0,131.2978
5000,0.6,12,0,124.976
5000,0.61,11,0,138.6578
5000,0.62,6,0,197.5816
5000,0.63,11,0,149.0686
5000,0.64,12,0,142.6158
5000,0.65,8,0,182.6556
5000,0.66,9,0,177.1408
5000,0.67,8,0,189.3996
5000,0.68,1,0,253.8492
5000,0.69,10,0,177.784
5000,0.7,9,0,189.7754
5000,0.71,16,0,141.3512
5000,0.72,18,0,134.1118
5000,0.73,17,0,140.6842
5000,0.74,16,0,153.5334
5000,0.75,21,0,124.1824
5000,0.76,21,0,132.1304
5000,0.77,23,0,125.7916
5000,0.78,22,0,138.2842
5000,0.79,14,0,187.1796
5000,0.8,11,0,205.5608
5000,0.81,18,0,175.426
5000,0.82,27,0,141.3728
5000,0.83,34,0,123.9134
5000,0.84,29,0,152.3222
5000,0.85,18,0,191.5642
5000,0.86,22,0,189.1866
5000,0.87,32,0,160.4662
5000,0.88,35,0,156.7276
5000,0.89,52,0,133.4442
6000,0.0,3,0,84.8735
6000,0.01,2,0,157.34216666666666
6000,0.02,3,0,95.37466666666667
6000,0.03,3,0,105.08833333333334
6000,0.04,3,0,108.5135
6000,0.05,3,0,110.3005
6000,0.06,4,0,71.19866666666667
6000,0.07,4,0,75.81916666666666
6000,0.08,3,0,127.892
6000,0.09,3,0,131.40233333333333
6000,0.1,2,0,186.483
6000,0.11,4,0,91.41733333333333
6000,0.12,4,0,97.17683333333333
6000,0.13,3,0,147.87783333333334
6000,0.14,4,0,103.04366666666667
6000,0.15,5,0,73.56766666666667
6000,0.16,5,0,80.06383333333333
6000,0.17,4,0,120.16933333333333
6000,0.18,4,0,118.44816666666667
6000,0.19,4,0,127.12016666666666
6000,0.2,5,0,99.20316666666666
6000,0.21,5,0,100.30733333333333
6000,0.22,5,0,104.70433333333334
6000,0.23,4,0,142.96783333333335
6000,0.24,4,0,143.3555
6000,0.25,3,0,176.781
6000,0.26,5,0,116.52233333333334
6000,0.27,5,0,123.27883333333334
6000,0.28,3,0,189.224
6000,0.29,5,0,129.05616666666666
6000,0.3,5,0,135.14766666666668
6000,0.31,6,0,108.85916666666667
6000,0.32,6,0,113.044
6000,0.33,6,0,118.50283333333333
6000,0.34,4,0,169.22633333333334
6000,0.35,5,0,147.93783333333334
6000,0.36,5,0,153.74033333333333
6000,0.37,7,0,111.75133333333333
6000,0.38,4,0,180.013
6000,0.39,5,0,160.1285
6000,0.4,7,0,122.0685
6000,0.41,6,0,147.061
6000,0.42,7,0,120.9215
6000,0.43,6,0,152.88733333333334
6000,0.44,7,0,137.67316666666667
6000,0.45,6,0,154.10666666666665
6000,0.46,5,0,175.39783333333332
6000,0.47,4,0,199.99066666666667
6000,0.48,8,0,135.35916666666665
6000,0.49,7,0,150.75216666666665
6000,0.5,5,0,187.85116666666667
6000,0.51,5,0,186.72733333333332
6000,0.52,7,0,157.686
6000,0.53,5,0,196.61433333333332
6000,0.54,8,0,151.22483333333332
6000,0.55,5,0,193.13066666666666
6000,0.56,12,0,107.524
6000,0.57,6,0,187.321
6000,0.58,6,0,192.6175
6000,0.59,11,0,132.57633333333334
6000,0.6,8,0,169.52416666666667
6000,0.61,11,0,138.14366666666666
6000,0.62,9,0,163.09866666666667
6000,0.63,8,0,179.4515
6000,0.64,3,0,232.79216666666667
6000,0.65,11,0,158.40966666666668
6000,0.66,7,0,195.8965
6000,0.67,10,0,166.30833333333334
6000,0.68,14,0,144.889
6000,0.69,10,0,175.37266666666667
6000,0.7,16,0,135.65833333333333
6000,0.71,11,0,177.36033333333333
6000,0.72,15,0,152.85866666666666
6000,0.73,12,0,177.69433333333333
6000,0.74,14,0,166.2705
6000,0.75,13,0,176.8405
6000,0.76,15,0,173.10583333333332
6000,0.77,19,0,146.216
6000,0.78,16,0,173.3045
6000,0.79,12,0,193.37566666666666
6000,0.8,7,0,222.156
6000,0.81,26,0,135.58766666666668
6000,0.82,26,0,144.19083333333333
6000,0.83,17,0,191.14033333333333
6000,0.84,29,0,145.06116666666668
6000,0.85,33,0,141.922
6000,0.86,13,0,215.50016666666667
6000,0.87,34,0,153.97483333333332
6000,0.88,43,0,137.94166666666666
6000,0.89,27,0,193.03216666666665
7000,0.0,3,0,85.41914285714286
7000,0.01,3,0,89.573
7000,0.02,4,0,50.307
7000,0.03,2,0,167.43442857142858
7000,0.04,3,0,106.57285714285715
7000,0.05,4,0,64.554
7000,0.06,3,0,117.00757142857142
7000,0.07,3,0,119.55814285714285
7000,0.08,3,0,125.21
7000,0.09,3,0,128.04985714285715
7000,0.1,4,0,91.94285714285714
7000,0.11,3,0,135.81985714285713
7000,0.12,4,0,96.12642857142858
7000,0.13,4,0,102.28942857142857
7000,0.14,3,0,146.41785714285714
7000,0.15,4,0,112.91185714285714
7000,0.16,3,0,152.7532857142857
7000,0.17,4,0,117.28728571428572
7000,0.18,4,0,124.43342857142858
7000,0.19,4,0,121.69614285714286
7000,0.2,3,0,168.39228571428572
7000,0.21,4,0,135.70914285714287
7000,0.22,3,0,172.27114285714285
7000,0.23,5,0,103.26057142857142
7000,0.24,3,0,178.58685714285716
7000,0.25,4,0,144.85057142857144
7000,0.26,5,0,118.56742857142856
7000,0.27,5,0,124.77071428571429
7000,0.28,6,0,97.42342857142857
7000,0.29,3,0,189.26042857142858
7000,0.3,6,0,106.15414285714286
7000,0.31,5,0,137.04242857142856
7000,0.32,5,0,137.45257142857142
7000,0.33,6,0,117.878
7000,0.34,4,0,172.30928571428572
7000,0.35,6,0,130.24642857142857
7000,0.36,7,0,107.50371428571428
7000,0.37,6,0,132.02114285714285
7000,0.38,3,0,202.21371428571427
7000,0.39,8,0,99.27028571428572
7000,0.4,6,0,142.07828571428573
7000,0.41,6,0,147.32414285714285
7000,0.42,7,0,133.4502857142857
7000,0.43,4,0,188.49828571428571
7000,0.44,5,0,174.69557142857144
7000,0.45,4,0,193.905
7000,0.46,6,0,161.48171428571428
7000,0.47,6,0,161.974
7000,0.48,9,0,117.88942857142857
7000,0.49,8,0,133.38985714285715
7000,0.5,8,0,138.08928571428572
7000,0.51,6,0,174.6092857142857
7000,0.52,6,0,173.19885714285715
7000,0.53,7,0,163.105
7000,0.54,5,0,193.483
7000,0.55,5,0,196.86942857142859
7000,0.56,10,0,131.67285714285714
7000,0.57,10,0,137.7937142857143
7000,0.58,10,0,136.7827142857143
7000,0.59,10,0,141.48214285714286
7000,0.6,9,0,157.69085714285714
7000,0.61,10,0,151.64928571428572
7000,0.62,8,0,173.22285714285715
7000,0.63,11,0,148.37428571428572
7000,0.64,8,0,183.61642857142857
7000,0.65,12,0,145.01228571428572
7000,0.66,12,0,154.54942857142856
7000,0.67,8,0,188.74385714285714
7000,0.68,11,0,166.5207142857143
7000,0.69,14,0,148.074
7000,0.7,14,0,149.09071428571428
7000,0.71,7,0,206.78357142857143
7000,0.72,1,0,252.73171428571428
7000,0.73,13,0,168.09428571428572
7000,0.74,13,0,174.49557142857142
7000,0.75,17,0,151.537
7000,0.76,25,0,115.02785714285714
7000,0.77,13,0,182.0152857142857
7000,0.78,13,0,185.744
7000,0.79,16,0,176.16457142857143
7000,0.8,10,0,204.48885714285714
7000,0.81,25,0,148.05614285714285
7000,0.82,7,0,228.00471428571427
7000,0.83,26,0,151.42814285714286
7000,0.84,26,0,159.0797142857143
7000,0.85,17,0,196.90085714285715
7000,0.86,18,0,197.26914285714287
7000,0.87,37,0,145.784
7000,0.88,31,0,170.32314285714287
7000,0.89,43,0,147.23385714285715
8000,0.0,3,0,85.481
8000,0.01,3,0,91.317875
8000,0.02,2,0,165.068875
8000,0.03,3,0,100.82025
8000,0.04,3,0,106.58825
8000,0.05,3,0,109.009875
8000,0.06,3,0,117.22575
8000,0.07,3,0,121.55375
8000,0.08,3,0,124.00375
8000,0.09,2,0,188.47125
8000,0.1,3,0,136.2535
8000,0.11,2,0,190.0355
8000,0.12,4,0,101.725375
8000,0.13,4,0,102.207
8000,0.14,3,0,148.656875
8000,0.15,4,0,109.58725
8000,0.16,4,0,116.3505
8000,0.17,4,0,121.2135
8000,0.18,3,0,156.318125
8000,0.19,4,0,124.212875
8000,0.2,3,0,165.398625
8000,0.21,2,0,208.443
8000,0.22,3,0,172.60675
8000,0.23,3,0,173.939125
8000,0.24,4,0,141.3245
8000,0.25,2,0,214.199125
8000,0.26,4,0,148.634375
8000,0.27,5,0,123.8465
8000,0.28,6,0,97.776375
8000,0.29,4,0,153.7415
8000,0.3,6,0,109.583
8000,0.31,3,0,190.366375
8000,0.32,3,0,195.17675
8000,0.33,6,0,119.232625
8000,0.34,5,0,146.8785
8000,0.35,4,0,173.995875
8000,0.36,5,0,152.973125
8000,0.37,4,0,176.666
8000,0.38,8,0,100.9405
8000,0.39,7,0,120.691625
8000,0.4,5,0,160.05075
8000,0.41,7,0,126.86125
8000,0.42,6,0,146.774
8000,0.43,7,0,132.30075
8000,0.44,6,0,153.548375
8000,0.45,8,0,117.4415
8000,0.46,5,0,178.603125
8000,0.47,8,0,129.03475
8000,0.48,7,0,154.76
8000,0.49,9,0,116.08925
8000,0.5,1,0,253.635375
8000,0.51,9,0,126.961
8000,0.52,9,0,127.512875
8000,0.53,8,0,147.856875
8000,0.54,5,0,193.878875
8000,0.55,7,0,167.262125
8000,0.56,4,0,211.586125
8000,0.57,8,0,157.747375
8000,0.58,6,0,187.89875
8000,0.59,9,0,156.227
8000,0.6,6,0,191.436125
8000,0.61,10,0,150.585625
8000,0.62,10,0,153.368375
8000,0.63,9,0,169.756625
8000,0.64,12,0,143.11975
8000,0.65,11,0,156.913625
8000,0.66,9,0,176.609875
8000,0.67,6,0,207.037
8000,0.68,9,0,185.223625
8000,0.69,4,0,227.74225
8000,0.7,13,0,155.422625
8000,0.71,15,0,142.451625
8000,0.72,12,0,173.238625
8000,0.73,19,0,127.62225
8000,0.74,16,0,152.060875
8000,0.75,18,0,143.263625
8000,0.76,17,0,155.58025
8000,0.77,19,0,149.38975
8000,0.78,8,0,213.004875
8000,0.79,18,0,166.61675
8000,0.8,12,0,195.88875
8000,0.81,13,0,199.81525
8000,0.82,18,0,177.595625
8000,0.83,25,0,158.6855
8000,0.84,22,0,172.7
8000,0.85,18,0,190.606625
8000,0.86,27,0,166.39975
8000,0.87,10,0,226.9545
8000,0.88,35,0,158.868375
8000,0.89,9,0,235.62925
9000,0.0,3,0,82.96922222222223
9000,0.01,3,0,93.58344444444444
9000,0.02,3,0,98.49733333333333
9000,0.03,3,0,101.63366666666667
9000,0.04,2,0,168.64388888888888
9000,0.05,4,0,62.705666666666666
9000,0.06,3,0,117.997
9000,0.07,2,0,182.36944444444444
9000,0.08,4,0,77.20633333333333
9000,0.09,3,0,133.463
9000,0.1,3,0,131.67866666666666
9000,0.11,3,0,139.21666666666667
9000,0.12,3,0,139.078
9000,0.13,4,0,99.77066666666667
9000,0.14,3,0,151.25766666666667
9000,0.15,3,0,150.10244444444444
9000,0.16,4,0,118.33355555555555
9000,0.17,3,0,156.79944444444445
9000,0.18,3,0,162.45355555555557
9000,0.19,5,0,92.221
9000,0.2,4,0,126.62311111111111
9000,0.21,4,0,129.44844444444445
9000,0.22,3,0,173.16433333333333
9000,0.23,1,0,253.70466666666667
9000,0.24,4,0,141.26811111111112
9000,0.25,2,0,216.30977777777778
9000,0.26,5,0,115.72255555555556
9000,0.27,5,0,120.75922222222222
9000,0.28,5,0,128.56688888888888
9000,0.29,5,0,133.48344444444444
9000,0.3,4,0,163.93488888888888
9000,0.31,4,0,166.24266666666668
9000,0.32,4,0,166.327
9000,0.33,3,0,196.73844444444444
9000,0.34,6,0,120.6031111111111
9000,0.35,5,0,150.1998888888889
9000,0.36,6,0,130.2358888888889
9000,0.37,5,0,153.74522222222222
9000,0.38,6,0,136.535
9000,0.39,5,0,159.33322222222222
9000,0.4,6,0,141.95566666666667
9000,0.41,5,0,162.42177777777778
9000,0.42,7,0,127.24833333333333
9000,0.43,5,0,169.92044444444446
9000,0.44,7,0,132.9201111111111
9000,0.45,7,0,137.06233333333333
9000,0.46,3,0,216.02966666666666
9000,0.47,5,0,179.53855555555555
9000,0.48,6,0,163.16544444444443
9000,0.49,8,0,137.95433333333332
9000,0.5,7,0,156.6921111111111
9000,0.51,8,0,145.23611111111111
9000,0.52,7,0,158.3311111111111
9000,0.53,8,0,150.4622222222222
9000,0.54,6,0,175.8831111111111
9000,0.55,9,0,143.12066666666666
9000,0.56,8,0,160.59533333333334
9000,0.57,9,0,149.95755555555556
9000,0.58,6,0,191.05033333333333
9000,0.59,12,0,118.98488888888889
9000,0.6,5,0,204.6598888888889
9000,0.61,14,0,113.90622222222223
9000,0.62,12,0,136.02544444444445
9000,0.63,9,0,166.63688888888888
9000,0.64,9,0,172.1861111111111
9000,0.65,7,0,193.06133333333332
9000,0.66,10,0,166.18833333333333
9000,0.67,10,0,172.96655555555554
9000,0.68,13,0,150.02533333333332
9000,0.69,13,0,155.31844444444445
9000,0.7,12,0,163.17033333333333
9000,0.71,5,0,221.662
9000,0.72,4,0,232.73055555555555
9000,0.73,16,0,151.94333333333333
9000,0.74,9,0,199.23855555555556
9000,0.75,3,0,239.97688888888888
9000,0.76,14,0,174.20111111111112
9000,0.77,12,0,187.48533333333333
9000,0.78,21,0,143.2751111111111
9000,0.79,14,0,187.6598888888889
9000,0.8,25,0,136.425
9000,0.81,11,0,207.02722222222224
9000,0.82,14,0,196.85711111111112
9000,0.83,23,0,164.20955555555557
9000,0.84,27,0,158.70866666666666
9000,0.85,24,0,168.76733333333334
9000,0.86,34,0,147.97011111111112
9000,0.87,20,0,195.60088888888887
9000,0.88,23,0,195.21155555555555
9000,0.89,22,0,200.42288888888888
10000,0.0,3,0,86.9053
10000,0.01,3,0,91.9171
10000,0.02,2,0,163.1329
10000,0.03,3,0,106.9803
10000,0.04,2,0,171.7611
10000,0.05,4,0,64.4518
10000,0.06,3,0,116.9526
10000,0.07,3,0,123.2551
10000,0.08,4,0,77.2072
10000,0.09,4,0,82.1078
10000,0.1,3,0,133.3113
10000,0.11,4,0,90.4084
10000,0.12,4,0,96.8442
10000,0.13,3,0,145.91
10000,0.14,3,0,151.162
10000,0.15,2,0,201.6369
10000,0.16,4,0,114.1836
10000,0.17,4,0,119.3698
10000,0.18,3,0,159.9353
10000,0.19,5,0,94.1021
10000,0.2,4,0,126.3648
10000,0.21,4,0,133.2249
10000,0.22,4,0,135.6129
10000,0.23,3,0,174.3703
10000,0.24,4,0,142.6972
10000,0.25,5,0,113.0813
10000,0.26,5,0,117.2734
10000,0.27,6,0,97.8018
10000,0.28,5,0,126.0995
10000,0.29,5,0,127.2073
10000,0.3,4,0,161.6193
10000,0.31,4,0,161.0558
10000,0.32,4,0,165.3395
10000,0.33,3,0,193.7852
10000,0.34,5,0,146.4879
10000,0.35,4,0,172.8393
10000,0.36,6,0,130.7669
10000,0.37,5,0,151.413
10000,0.38,6,0,130.8063
10000,0.39,6,0,135.6764
10000,0.4,5,0,159.3571
10000,0.41,4,0,188.8997
10000,0.42,7,0,130.5241
10000,0.43,5,0,170.1171
10000,0.44,6,0,153.8279
10000,0.45,5,0,175.7064
10000,0.46,10,0,93.1076
10000,0.47,7,0,146.251
10000,0.48,8,0,130.2097
10000,0.49,3,0,218.765
10000,0.5,7,0,153.658
10000,0.51,7,0,154.0062
10000,0.52,8,0,146.2178
10000,0.53,10,0,124.1978
10000,0.54,7,0,163.6515
10000,0.55,9,0,141.6415
10000,0.56,7,0,172.9851
10000,0.57,9,0,148.7251
10000,0.58,7,0,176.2463
10000,0.59,8,0,168.6901
10000,0.6,10,0,146.9991
10000,0.61,8,0,171.5493
10000,0.62,8,0,174.6367
10000,0.63,9,0,166.2149
10000,0.64,11,0,151.1532
10000,0.65,14,0,129.5713
10000,0.66,9,0,175.0614
10000,0.67,11,0,166.8388
10000,0.68,6,0,209.7266
10000,0.69,9,0,188.651
10000,0.7,12,0,165.8392
10000,0.71,9,0,190.6921
10000,0.72,14,0,161.3642
10000,0.73,8,0,204.4055
10000,0.74,13,0,172.501
10000,0.75,6,0,219.7868
10000,0.76,15,0,169.5122
10000,0.77,13,0,184.4337
10000,0.78,17,0,166.2496
10000,0.79,14,0,185.6371
10000,0.8,20,0,161.9744
10000,0.81,14,0,194.7477
10000,0.82,11,0,209.2466
10000,0.83,3,0,246.2991
10000,0.84,15,0,198.9543
10000,0.85,21,0,181.6738
10000,0.86,10,0,225.1346
10000,0.87,31,0,163.9195
10000,0.88,36,0,152.9641
10000,0.89,25,0,194.316
20000,0.0,2,0,152.8393
20000,0.01,3,0,91.87425
20000,0.02,3,0,95.32305
20000,0.03,3,0,98.88805
20000,0.04,3,0,107.4221
20000,0.05,2,0,174.12305
20000,0.06,3,0,117.6594
20000,0.07,4,0,75.2391
20000,0.08,3,0,126.24845
20000,0.09,3,0,127.6638
20000,0.1,2,0,189.1767
20000,0.11,2,0,191.36365
20000,0.12,3,0,144.1858
20000,0.13,3,0,143.17355
20000,0.14,2,0,198.98735
20000,0.15,2,0,199.3453
20000,0.16,3,0,153.77615
20000,0.17,3,0,157.5676
20000,0.18,3,0,159.4942
20000,0.19,1,0,253.1125
20000,0.2,3,0,167.3334
20000,0.21,4,0,131.46195
20000,0.22,3,0,171.7311
20000,0.23,3,0,174.0832
20000,0.24,4,0,141.58445
20000,0.25,4,0,143.8202
20000,0.26,5,0,118.45035
20000,0.27,4,0,154.2764
20000,0.28,4,0,155.4917
20000,0.29,2,0,219.05855
20000,0.3,4,0,159.6361
20000,0.31,4,0,163.3525
20000,0.32,5,0,138.15295
20000,0.33,3,0,196.26305
20000,0.34,3,0,195.4899
20000,0.35,2,0,225.2846
20000,0.36,4,0,176.80525
20000,0.37,6,0,130.94935
20000,0.38,4,0,181.15875
20000,0.39,5,0,161.9407
20000,0.4,5,0,161.19955
20000,0.41,5,0,165.2353
20000,0.42,5,0,168.5737
20000,0.43,3,0,210.2201
20000,0.44,4,0,192.63865
20000,0.45,6,0,156.74945
20000,0.46,6,0,158.963
20000,0.47,5,0,179.5146
20000,0.48,5,0,179.87795
20000,0.49,6,0,167.92045
20000,0.5,7,0,154.17765
20000,0.51,3,0,219.8435
20000,0.52,6,0,173.67725
20000,0.53,7,0,163.98125
20000,0.54,8,0,150.60955
20000,0.55,8,0,153.72665
20000,0.56,6,0,182.71875
20000,0.57,9,0,149.1923
20000,0.58,4,0,213.9407
20000,0.59,8,0,166.34735
20000,0.6,6,0,194.7447
20000,0.61,8,0,173.4272
20000,0.62,6,0,198.3354
20000,0.63,9,0,170.80215
20000,0.64,9,0,170.2669
20000,0.65,8,0,183.5242
20000,0.66,8,0,185.9704
20000,0.67,4,0,225.1248
20000,0.68,7,0,200.73505
20000,0.69,2,0,243.76395
20000,0.7,8,0,196.67565
20000,0.71,5,0,223.9215
20000,0.72,7,0,208.86385
20000,0.73,11,0,182.4276
20000,0.74,5,0,226.9763
20000,0.75,9,0,200.9374
20000,0.76,15,0,170.339
